-1.562500000000000033e-04 -1.010015624999999950e+01 -6.499424136107900818e-02 nan 6.499424136107900731e-04 -4.693750000000000114e-04 1.008409222863061727e-01 -9.377902482543527818e-02 8.893891975381191953e-04 -1.469508062419444538e-01 -3.552638826088248152e-04 -6.183487746888571000e-05 3.998898750000000335e-02 -2.973906250000000334e-02
-1.562500000000000033e-04 -1.058781250000000007e+01 -7.202993207224379912e-02 4.853775109945400825e-04 7.202993207224379565e-04 -1.112187499999999895e-03 5.546918292389722838e-02 -9.682573732145362266e-02 9.675706851457191926e-04 -1.485510269583844856e-01 7.695339833616957081e-05 -9.954188209158346611e-05 3.915044687500000148e-02 -2.814218750000000227e-02
-1.562500000000000033e-04 -9.886093750000000568e+00 9.158465291625010607e-02 -1.153120320960633171e-03 -9.158465291625012515e-04 -8.018750000000002872e-04 -7.607087148083477302e-02 -9.431201367990180162e-02 -1.062772882604591214e-03 -1.643699534128615358e-01 -1.044493796904263569e-03 1.144657738921878371e-04 3.572608281249999712e-02 4.545312499999999874e-03
-1.562500000000000033e-04 -7.035781250000000320e+00 8.787987946939518347e-02 1.044526576573143444e-03 -8.787987946939518910e-04 6.978125000000000820e-04 1.003376277750256396e-01 -5.906500976889406118e-02 -1.113978167353198200e-03 -1.661355861847974846e-01 -1.810956364933120032e-03 -1.210716785661118900e-04 3.897996562500000151e-02 1.779375000000000054e-02
1.562500000000000033e-04 6.197499999999999787e+00 9.130585591055659367e-02 8.292949009016006671e-04 -9.130585591055660017e-04 8.695312500000000784e-04 -7.557725436668233376e-02 7.083288838362752915e-02 1.037468646403142975e-03 1.621141345062515893e-01 1.275788458306763773e-03 -4.164591097435281671e-04 -3.791801250000000068e-02 4.410937499999999928e-03
-1.562500000000000033e-04 -7.211249999999999716e+00 8.371468206052591621e-02 1.094369270509097311e-03 -8.371468206052591838e-04 5.837500000000000674e-04 7.684794576307824032e-02 -6.241592410790395423e-02 -1.262069364563552301e-03 -1.626923184264260913e-01 nan -1.014503350818916764e-04 3.887050000000000227e-02 1.741875000000000021e-02
1.562500000000000033e-04 4.937968750000000462e+00 8.739698100328240071e-02 1.292309654067038760e-03 -8.739698100328241763e-04 7.176562499999999782e-04 -5.495931925317726341e-02 6.022156021981429214e-02 7.972661719012942311e-04 1.604733058483199248e-01 5.215969523424255532e-04 1.784308323250980962e-04 -3.786129687499999869e-02 7.057812500000000717e-03
-1.562500000000000033e-04 -6.168281249999999716e+00 7.402719958896819552e-02 4.715488780641758043e-04 -7.402719958896818381e-04 1.059687500000000083e-03 8.642096425295948958e-02 -6.152933811150440579e-02 5.588811354508962177e-05 -1.710094708772829375e-01 -1.477038234930432709e-03 -7.031924395278814832e-05 3.923434218750000008e-02 1.675000000000000057e-03
-1.562500000000000033e-04 -9.779531249999999787e+00 8.403566461035436030e-02 nan -8.403566461035436074e-04 -8.587500000000001382e-04 -7.821714775735513769e-02 -9.688911704920696866e-02 -7.712634262776090280e-04 -1.627146000096683642e-01 -8.722508386103583261e-04 8.816366335762797245e-05 3.590001406249999916e-02 -2.500000000000000120e-05
-1.562500000000000033e-04 -8.530625000000000568e+00 -7.247962106564459495e-02 7.655606218532582134e-04 7.247962106564459451e-04 -7.960937499999999264e-04 7.898569937959487586e-02 -8.943469545178325819e-02 9.037070917846246184e-04 -1.482158543471728263e-01 -8.635248507650163325e-05 -1.287530820662442137e-04 3.959944531250000205e-02 -2.781718749999999990e-02
-1.562500000000000033e-04 -7.039843750000000178e+00 5.072648273409723768e-02 -7.839137817914511438e-04 -5.072648273409723161e-04 -1.069843750000000048e-03 -8.204278018980402931e-02 -9.320137959385985105e-02 -8.290332495898132970e-04 -1.670372482640365142e-01 -1.259392832648940702e-03 -3.833282844252126708e-05 3.595887500000000125e-02 2.884375000000000220e-03
-1.562500000000000033e-04 -8.679687500000000000e+00 4.599705792574122765e-02 -9.068371109869379203e-04 -4.599705792574124109e-04 -1.205312499999999787e-03 -7.597945741756501059e-02 -1.004061184417829183e-01 -6.227424268588012575e-04 -1.646946148097849505e-01 -1.095965672428119006e-03 2.224185939875634782e-04 3.593609999999999860e-02 -2.679687499999999778e-03
-1.562500000000000033e-04 -9.527812499999999574e+00 8.386332353765088565e-02 -9.503789682304800450e-04 -8.386332353765091688e-04 -7.075000000000001210e-04 -7.787917774521807557e-02 -9.614610432166051379e-02 -1.123083603846865937e-03 -1.655241142101059049e-01 -1.382856886045338895e-03 6.131117612515490261e-05 3.589625468750000381e-02 5.174999999999999913e-03
-1.562500000000000033e-04 -8.952187500000000853e+00 6.076414887741989762e-02 5.491790295136937975e-04 -6.076414887741989762e-04 7.206250000000000199e-04 5.367949316762282014e-02 -7.162198689896551174e-02 -3.918935049066683786e-04 -1.615426790719766970e-01 -1.250410604076908480e-03 -7.645641230722250391e-05 3.907133593749999995e-02 1.789062499999999854e-03
1.562500000000000033e-04 1.075031249999999972e+01 6.617707868057333409e-02 4.824443827973147383e-04 -6.617707868057331978e-04 7.054687499999999327e-04 -7.153380868924250069e-02 7.047082333780861629e-02 3.088382282021137539e-04 1.643450370146870010e-01 6.554477450683120340e-04 3.245241123528910815e-05 -3.852030000000000731e-02 8.562500000000001317e-04
-1.562500000000000033e-04 -4.627187499999999787e+00 1.006011379710188142e-01 6.757927081739564714e-04 -1.006011379710188220e-03 4.417187499999999998e-04 7.302451459223974206e-02 -6.311520832526737457e-02 -8.893990729161513342e-04 -1.636400239692241410e-01 -1.471050247652452587e-03 1.791746446412966582e-04 3.831326093750000300e-02 9.400000000000000369e-03
-1.562500000000000033e-04 nan nan 6.801523720217049485e-04 8.123824533635725428e-04 -7.529687500000000573e-04 1.039029957703110629e-01 -9.710775566350519916e-02 8.148358831475950668e-04 -1.496075480481731390e-01 -7.000562831461187548e-04 -1.738296132253251659e-04 3.951835312500000252e-02 -3.290156250000000199e-02
-1.562500000000000033e-04 -1.003515625000000000e+01 -7.224561230238066289e-02 1.050840473673544115e-03 7.224561230238065379e-04 -2.775000000000000231e-04 1.302394725593654656e-01 -9.176923297419929682e-02 1.047573526070870453e-03 -1.430871074843647617e-01 -1.743604290757311400e-04 3.340186051889499919e-05 4.049004687500000477e-02 -3.495156249999999826e-02
-1.562500000000000033e-04 -8.317812500000000497e+00 7.036861362170068745e-02 8.607475262228168715e-04 -7.036861362170068832e-04 8.515624999999999974e-04 3.188900598396843256e-02 -7.069872833312206006e-02 -5.524797700701286835e-04 nan -1.413159923432992168e-03 -2.079867108796645250e-04 3.915569531250000235e-02 5.854687499999999649e-03
1.562500000000000033e-04 1.167921875000000043e+01 4.844660670323757551e-02 7.770597694484569643e-04 -4.844660670323758180e-04 9.370312500000001470e-04 -1.022756382636296618e-01 6.028295462398700066e-02 3.098228207927240059e-04 nan 1.933545345027412674e-04 -2.461379622155901494e-05 -3.822596093750000451e-02 -5.940625000000000593e-03
-1.562500000000000033e-04 -5.632812500000000000e+00 -4.863086852781888653e-02 1.315679780149140539e-03 4.863086852781888696e-04 -4.732812500000000149e-04 6.734061688944395496e-02 -8.437627676850859015e-02 5.681554187979259013e-04 -1.475182354717131383e-01 -4.612780424995403697e-04 -9.366158154568475990e-05 3.976463906249999569e-02 -2.267968750000000019e-02
1.562500000000000033e-04 5.405468749999999822e+00 9.963799450566387939e-02 3.546069158415422382e-04 -9.963799450566389933e-04 8.087500000000000071e-04 -5.659571935312154856e-02 7.049577608779601656e-02 1.044014192710345955e-03 1.617143620772252821e-01 1.423003390566596801e-03 1.452222110174698380e-05 -3.824471093750000245e-02 2.090625000000000035e-03
1.562500000000000033e-04 7.537187499999999929e+00 6.976186618564712838e-02 6.556317300991038391e-04 -6.976186618564711060e-04 9.873437499999999402e-04 nan 6.525659183340350167e-02 6.365707317050713554e-04 1.648358829948776416e-01 7.869708725310417844e-04 2.067663061374584743e-04 -3.803763749999999888e-02 3.281249999999999797e-05
1.562500000000000033e-04 7.692343750000000036e+00 9.631285062488449678e-02 7.835018386351279545e-04 -9.631285062488449808e-04 6.339062500000000296e-04 -9.095399901563709644e-02 6.102062490921413701e-02 6.743728321221539651e-05 1.658377732751826206e-01 4.970807362015719315e-04 -1.743351173791068314e-04 -3.870640312500000374e-02 6.518750000000000239e-03
-1.562500000000000033e-04 -7.807031250000000533e+00 1.194378590231417736e-01 -9.937703248124583368e-04 -1.194378590231417406e-03 -3.782812499999999825e-04 -7.986709325758525879e-02 -8.934010357734470387e-02 -1.016232075194874575e-03 -1.631285130888700807e-01 -1.022772605289821004e-03 3.845778559482592118e-05 3.590422656250000233e-02 3.320312499999999913e-03
-1.562500000000000033e-04 -7.798906249999999929e+00 -1.242035921101671270e-01 3.460914153586437778e-04 1.242035921101671339e-03 -9.793749999999999938e-04 1.199603648575031378e-01 -9.348501702220335385e-02 1.163012154487205090e-03 -1.459911584986738065e-01 -7.819116408997976036e-05 -2.089110902350747217e-04 3.975695156250000362e-02 -4.117656249999999962e-02
-1.562500000000000033e-04 -1.000953125000000021e+01 8.353965419965077299e-02 -3.507924887581648525e-04 -8.353965419965077559e-04 -7.606250000000000164e-04 -9.054612149611018790e-02 -9.494650612034759296e-02 -1.145084735646794121e-03 -1.660740443849198222e-01 -1.443282571305624928e-03 -8.994195827262968924e-05 3.622194062500000422e-02 1.186874999999999909e-02
-1.562500000000000033e-04 -1.583968750000000014e+01 7.201485971215028370e-02 -3.390175839160806861e-04 -7.201485971215029497e-04 -1.049999999999999935e-03 -7.457976374358682436e-02 -1.003118692353421465e-01 -9.808324797109895226e-04 -1.610910373630987658e-01 -8.021577257819401466e-04 3.517949720959749914e-06 3.653524843750000084e-02 1.235156249999999969e-02
-1.562500000000000033e-04 -5.971250000000000391e+00 9.892608463056518087e-02 6.658138506683142352e-04 -9.892608463056519127e-04 4.987500000000000613e-04 9.608606377712036739e-02 -6.066581032873954310e-02 -1.201955979262415075e-03 -1.619524282787123959e-01 -1.502166456928945076e-03 -6.855417994542168986e-05 3.845026093750000817e-02 1.277656249999999973e-02
1.562500000000000033e-04 3.889218749999999947e+00 1.198960315949511302e-01 7.655772740480798347e-04 -1.198960315949511345e-03 7.570312500000000002e-04 -2.662843572387277660e-02 5.539073342801944383e-02 1.398243246715739170e-03 1.600217425045021846e-01 9.316490340854395461e-04 6.785790468380302086e-05 -3.816014062499999832e-02 -3.109374999999999726e-03
-1.562500000000000033e-04 -5.297968749999999893e+00 6.918311975855358231e-02 -6.362662786574644225e-04 -6.918311975855356713e-04 -7.171874999999999431e-04 -3.233662153820413693e-02 -8.376914187980837034e-02 -1.064622290797314057e-03 -1.625262397878537990e-01 -1.183963218456487825e-03 1.887636987014062703e-04 3.631967656250000009e-02 1.995312500000000124e-03
1.562500000000000033e-04 1.004593750000000085e+01 6.834080709572037948e-02 1.034907753477732522e-03 -6.834080709572036951e-04 8.564062499999999627e-04 -7.968590158228713860e-02 6.322562198131463640e-02 9.473134491951939280e-04 1.636755391083883071e-01 6.171971541169705890e-04 1.381830531686431280e-04 -3.795064531250000317e-02 -4.081249999999999808e-03
-1.562500000000000033e-04 -6.448750000000000426e+00 5.987000515602970002e-02 -1.065745817560409233e-03 -5.987000515602970176e-04 -9.728125000000000444e-04 -8.450824927632952233e-02 -9.728974920871481802e-02 -8.871320732179176259e-04 -1.671606037238232978e-01 -1.457574285979698582e-03 -1.770169709292115966e-04 3.566649531250001143e-02 -1.043749999999999973e-03
1.562500000000000033e-04 8.598750000000000782e+00 5.725182511790942452e-02 8.439820156987425017e-04 -5.725182511790939590e-04 7.457812499999999165e-04 -3.832336440919782705e-02 5.576244000676811030e-02 1.277102834111572575e-03 1.615020193160918993e-01 4.467457429065325352e-04 nan -3.790798906250000128e-02 -1.084531249999999905e-02
1.562500000000000033e-04 4.902187500000000142e+00 7.529983894759649521e-02 1.417043250934743896e-03 -7.529983894759649911e-04 2.479687499999999795e-04 -3.301464348784755032e-02 6.355890241293678244e-02 6.060604968524727467e-04 1.581590393586472520e-01 4.937082649039400755e-04 -2.083203039746186062e-05 -3.805578124999999673e-02 1.360625000000000029e-02
-1.562500000000000033e-04 -8.317968750000000355e+00 -3.114232996650605212e-02 8.813239174782266840e-04 3.114232996650606318e-04 -6.071874999999999798e-04 1.428116219040384827e-01 -9.447579774515803275e-02 7.869534582248666459e-04 -1.523415616190097466e-01 -8.308345058465470712e-04 -1.683860286991530769e-04 3.943296093749999731e-02 -2.806562500000000029e-02
-1.562500000000000033e-04 -6.248593750000000391e+00 -4.230328779053441762e-02 1.059866250888144698e-03 4.230328779053441762e-04 -5.496874999999999374e-04 1.631189886646431941e-01 -8.864872468753066947e-02 1.173767440072053490e-03 -1.416605187018007417e-01 2.511342519390376572e-05 2.733531320661830187e-04 4.001426874999999828e-02 -3.970000000000000612e-02
1.562500000000000033e-04 7.288437500000000568e+00 8.786293142629621189e-02 5.822457496093109367e-04 -8.786293142629621362e-04 8.709374999999999669e-04 -8.365639029619266476e-02 5.728256341843030591e-02 4.322482275223513137e-04 1.657710963186553588e-01 5.001911264874423554e-04 2.609308230423836128e-05 -3.846075937500000042e-02 -1.534375000000000148e-03
-1.562500000000000033e-04 -6.151093750000000249e+00 nan -4.156855016720221226e-04 -9.305185003516532006e-04 -8.085937499999999592e-04 -1.240230731724535490e-01 -9.310245461981005166e-02 -1.038235645425095513e-03 -1.707637525293920766e-01 -1.653341685630216676e-03 9.224831011823458784e-05 3.575050312499999938e-02 1.155000000000000124e-02
1.562500000000000033e-04 1.078218750000000092e+01 3.628245962648691397e-02 7.979848712259163430e-04 -3.628245962648691657e-04 7.724999999999999662e-04 -9.585694980255052289e-02 6.117569851788737939e-02 6.654735126177039033e-04 1.662157548085003156e-01 4.826635865110982977e-04 -2.807872573958126585e-05 -3.806025312499999869e-02 -6.840625000000000351e-03
-1.562500000000000033e-04 -9.884843749999999929e+00 -8.021516324985747404e-02 2.998558803580550318e-04 8.021516324985747534e-04 -7.307812499999999855e-04 1.511480252118079515e-01 -1.088516316094329250e-01 1.212208714244693113e-03 -1.515086288589181096e-01 -9.522146896657281189e-04 4.133594865999038956e-04 3.945625312500000009e-02 -4.360468750000000282e-02
1.562500000000000033e-04 4.466093749999999751e+00 1.254260727671590581e-01 4.587379780120539609e-04 -1.254260727671590615e-03 1.350625000000000046e-03 -5.194414908677402049e-02 5.136778870087679860e-02 1.269038771801019039e-03 1.634788408401796067e-01 7.068591080728363818e-04 -3.458374558601999733e-05 -3.806765937500000002e-02 -1.027812500000000080e-02
-1.562500000000000033e-04 -7.829374999999999751e+00 9.181738206962962445e-02 3.616318778718088912e-04 -9.181738206962960711e-04 7.528125000000001179e-04 9.925015561103851802e-02 -6.060954333603574273e-02 -6.138521400406965044e-04 -1.636420263709871536e-01 -1.146364119938209731e-03 6.717141278934720306e-05 3.881060781250000175e-02 6.932812499999999739e-03
-1.562500000000000033e-04 -4.507968749999999858e+00 8.380443823480071552e-02 -7.481606029952570175e-04 -8.380443823480073417e-04 -6.042187500000000466e-04 -2.834612765733046658e-02 -8.786040411158353713e-02 -1.092732530727310962e-03 -1.629793889808484331e-01 -1.448692570589836569e-03 -7.760915414659993908e-05 3.610774375000000425e-02 -1.295312499999999806e-03
1.562500000000000033e-04 6.332187499999999858e+00 9.676534754637459990e-02 1.016807052313036279e-03 -9.676534754637459166e-04 5.550000000000000462e-04 -6.541578023715348411e-02 6.284992309701245561e-02 6.489916428951739667e-04 1.620660466838146352e-01 7.532859948425642532e-04 -3.099831032118634705e-05 -3.832560781250000242e-02 6.731250000000000254e-03
1.562500000000000033e-04 4.013749999999999929e+00 1.168503590427693584e-01 1.119316883233108587e-03 -1.168503590427693705e-03 4.931250000000000737e-04 -5.671398244681163936e-02 5.297866895789894726e-02 1.316765914758929535e-03 1.615580730301769963e-01 9.827956845430900305e-04 -1.354163369389792054e-04 -3.823817968749999852e-02 3.218750000000000040e-04
1.562500000000000033e-04 7.527031250000000284e+00 5.820741985412636321e-02 6.188465371809968862e-04 -5.820741985412635324e-04 9.114062499999996732e-04 -9.586240322444547490e-02 6.352457153687400548e-02 4.643601879413460044e-04 1.659100138453613871e-01 6.845139224353183251e-04 -9.342793261180513638e-05 -3.810274062499999920e-02 5.468749999999999436e-05
-1.562500000000000033e-04 -7.908281249999999929e+00 -8.853523214401308461e-02 1.001362562981930821e-03 8.853523214401308634e-04 -6.343749999999999563e-04 nan -9.286212019254774797e-02 5.087650479474856071e-04 -1.477050627871766830e-01 -7.051323492640395891e-04 1.608397073454238748e-04 3.977391562499999617e-02 -2.639374999999999707e-02
